,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","Question 3","Question 4","{{Q://Q5/ChoiceTextEntryValue}}","Question 6","Question 7","{{Q://Q8/ChoiceTextEntryValue}}.1","{{Q://Q8/ChoiceTextEntryValue}}.2","{{Q://Q8/ChoiceTextEntryValue}}.3","{{Q://Q8/ChoiceTextEntryValue}}.4","{{Q://Q8/ChoiceTextEntryValue}}.5","{{Q://Q8/ChoiceTextEntryValue}}.6","{{Q://Q8/ChoiceTextEntryValue}}.7","Question 9","Question 10","Question 11","Question 12","Question 13","Question 14","Question 15","Question 16","Question 17","Question 18","Question 19","Question 20","Question 21"
"04/05/2025 08:14AM","04/05/2025 08:16AM","04/05/2025 07:00AM - 04/05/2025 11:00AM",104.151,"7","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","3","7","3","7","רק התחיל היום , עוד לא עצבן אותי דברים","4","2","No","No","No","No","No","Yes","","6","1","4","4","1","1","6","7","1","1","7","7","7"
"04/06/2025 08:51AM","04/06/2025 08:52AM","04/06/2025 07:00AM - 04/06/2025 11:00AM",76.992,"8","1","Finished","67e922bc8cd70bc4d874ae9f","0.0","0.0","no","-","192.168.1.126","Participant 23","7","7","4","3","בינתיים לא עצבן אותי כלום ❤️‍🔥","3","3","No","No","No","No","No","Yes","","3","2","4","3","6","5","2","6","1","6","7","7","7"
"04/10/2025 07:01AM","04/10/2025 07:06AM","04/10/2025 07:00AM - 04/10/2025 11:00AM",344.038,"2","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","192.168.1.238","Participant 24","1","5","1","2","שרציתי שאמא תשים לי חולצה מלוכלכת והיה לא סמה אותה בכביסה ","4","4","Yes","No","No","No","No","No","","2","1","1","4","2","5","1","2","2","2","1","4","6"
"04/11/2025 07:23AM","04/11/2025 07:28AM","04/11/2025 07:00AM - 04/11/2025 11:00AM",324.608,"3","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","2a0d:6fc2:4bb2:c500:7858:7acc:8b7a:2d22","Participant 24","2","1","1","2","שלא רציתי שאחותי תבוא איתי למקום והיה באה ","2","4","No","No","No","No","No","Yes","","3","2","1","1","3","3","2","3","1","2","1","3","4"
"04/12/2025 07:17AM","04/12/2025 07:22AM","04/12/2025 07:00AM - 04/12/2025 11:00AM",271.656,"4","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","192.168.1.238","Participant 24","3","3","1","2","היום לא התעצבנתי ","3","3","No","No","No","No","No","Yes","","2","4","2","1","1","3","3","4","1","2","2","3","5"
"04/13/2025 07:01AM","04/13/2025 07:05AM","04/13/2025 07:00AM - 04/13/2025 11:00AM",243.448,"5","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","2a0d:6fc2:4bb2:c500:5dd7:9046:16cd:e829","Participant 24","1","1","1","2","שאנחנו נוסעים לים המלח וזה נסיעה ארוכה של שעתיים ","1","2","No","No","No","No","No","Yes","","2","3","2","1","1","4","2","4","1","2","2","1","4"
"04/14/2025 07:29AM","04/14/2025 07:33AM","04/14/2025 07:00AM - 04/14/2025 11:00AM",255.735,"6","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.217.34.191","Participant 24","2","2","2","2","אני הייתי רעבה ואכלנו פיצה כשרה לפסח והיא לא היתה לי טעימה והייתי רעבה אז הלכנו לקנות משהו אבל אמא שלי לא מרשה לי לפתוח את זה היא אמרה שנפתח את זה רק בחדר ובסוף הבנתי שאני לא הבנתי נכון ואכלתי את זה בדרך לחדר","6","3","Yes","No","No","No","No","No","","3","3","2","5","1","4","1","3","1","4","1","3","6"
"04/15/2025 07:10AM","04/15/2025 07:15AM","04/15/2025 07:00AM - 04/15/2025 11:00AM",290.663,"7","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.33.128.57","Participant 24","4","4","1","1","לזה שאחותי במלון בלילה לוקחת לי את כל הסמיכה ","3","2","No","No","No","No","No","Yes","","3","2","2","2","1","5","2","5","1","2","3","2","7"
"04/16/2025 07:04AM","04/16/2025 07:07AM","04/16/2025 07:00AM - 04/16/2025 11:00AM",199.797,"8","1","Finished","67d2b7adc1ae9946c5720ac6","0.0","0.0","no","-","10.33.128.171","Participant 24","3","2","1","1","רציתי לרוץ עם אבא שלי בבוקר אבל לא התעוררתי","4","4","No","No","No","No","No","Yes","","4","2","3","1","2","6","1","5","1","1","4","3","5"
"04/15/2025 08:24AM","04/15/2025 08:27AM","04/15/2025 07:00AM - 04/15/2025 11:00AM",152.632,"2","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","10.0.0.10","Participant 25","2","2","1","3","שאח שלי צעק אליי","1","2","Yes","No","No","No","No","No","","1","1","1","1","1","2","3","6","1","1","5","1","7"
"04/16/2025 10:53AM","04/16/2025 10:55AM","04/16/2025 07:00AM - 04/16/2025 11:00AM",112.299,"3","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","10.0.0.10","Participant 25","2","4","5","2","שאח שלי לא עשה לי מקום בשולחן","4","1","Yes","No","No","No","No","No","","1","1","1","1","1","4","2","5","1","1","6","1","7"
"04/18/2025 10:25AM","04/18/2025 10:27AM","04/18/2025 07:00AM - 04/18/2025 11:00AM",131.756,"5","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","192.168.7.14","Participant 25","1","1","5","1","היום לא התעצבנתי","1","1","Yes","No","No","No","No","Yes","","1","1","1","2","1","5","2","5","1","2","6","1","6"
"04/24/2025 07:48AM","04/24/2025 07:49AM","04/24/2025 07:00AM - 04/24/2025 11:00AM",84.424,"3","1","Finished","67fcc400a36094aa3abb3d70","0.0","0.0","no","-","10.203.220.165","Participant 25","1","5","6","2","לא היה ","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","2","1","5","1","1","5","1","6"
"04/16/2025 10:53AM","04/16/2025 11:00AM","04/16/2025 07:00AM - 04/16/2025 11:00AM",404.87,"2","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:1008:cb48:f922:c12:2b6d:3e4e","Participant 26","5","1","2","2","כלום לא עיצבן אותי עדיין","1","3","No","Yes","No","No","No","No","","1","1","4","1","1","4","2","6","1","1","7","1","5"
"04/17/2025 10:39AM","04/17/2025 10:42AM","04/17/2025 07:00AM - 04/17/2025 11:00AM",165.465,"3","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:2007:95ce:e9d8:bbe1:3347:1350","Participant 26","2","3","4","2","אח שלי עיצבן אותי כי הוא כל הזמן צחק עליי","1","2","No","No","No","No","No","Yes","","1","1","3","1","1","5","5","6","1","1","7","3","6"
"04/18/2025 09:15AM","04/18/2025 09:17AM","04/18/2025 07:00AM - 04/18/2025 11:00AM",117.998,"4","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:1100:74ec:a5cd:8d3c:c974:22df","Participant 26","4","2","2","3","כלום לא עיצבן אותי עדיין","5","1","No","No","No","No","No","Yes","","1","2","2","1","2","2","2","4","1","2","7","3","7"
"04/19/2025 10:31AM","04/19/2025 10:33AM","04/19/2025 07:00AM - 04/19/2025 11:00AM",146.034,"5","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","2a02:6680:100a:863:e828:5205:fb72:1241","Participant 26","5","1","2","5","‏ כלום","5","1","No","No","No","No","No","No","התלוננתי לאמא","3","1","4","1","1","4","2","5","1","1","7","4","6"
"04/20/2025 07:45AM","04/20/2025 07:48AM","04/20/2025 07:00AM - 04/20/2025 11:00AM",168.234,"6","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","10.100.102.25","Participant 26","4","1","1","1","גיליתי שנגמר החופש ושיש בית ספר🤣","1","2","No","No","No","No","No","Yes","","1","1","1","1","1","6","2","6","1","1","5","2","5"
"04/22/2025 07:32AM","04/22/2025 07:33AM","04/22/2025 07:00AM - 04/22/2025 11:00AM",79.263,"8","1","Finished","67fd190ca36094aa3abd746e","0.0","0.0","no","-","10.100.102.25","Participant 26","4","3","2","2","כלום","5","2","Yes","No","No","No","No","No","","2","2","2","1","1","4","2","5","1","2","5","2","6"
"04/21/2025 07:16AM","04/21/2025 07:20AM","04/21/2025 07:00AM - 04/21/2025 11:00AM",201.47,"2","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.100","Participant 27","4","1","1","3","לא התעצבנתי היום","1","1","No","No","No","No","No","Yes","","1","2","2","3","3","4","6","7","1","3","6","1","6"
"04/22/2025 08:29AM","04/22/2025 08:32AM","04/22/2025 07:00AM - 04/22/2025 11:00AM",152.19,"3","1","Finished","68050de13df92472ed356ada",,,"no","-","10.116.86.111","Participant 27","2","1","3","2","לא התעצבנתי היום","2","3","No","No","No","No","No","Yes","","2","2","5","1","1","5","6","6","1","2","6","1","5"
"04/23/2025 07:27AM","04/23/2025 07:30AM","04/23/2025 07:00AM - 04/23/2025 11:00AM",152.025,"4","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","1","1","1","2","לא התעצבנתי היום","3","5","No","No","No","No","No","Yes","","1","2","2","1","1","4","7","6","1","1","6","3","6"
"04/24/2025 07:38AM","04/24/2025 07:41AM","04/24/2025 07:00AM - 04/24/2025 11:00AM",185.242,"5","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","2","3","2","2","היום לא התעצבנתי אבל התעצבנתי אתמול אחרי הסקר בגלל שאני לא יודעת לאיזו חטיבה אני אלך","6","5","Yes","No","Yes","No","No","No","","1","4","1","5","2","2","6","5","1","5","6","5","5"
"04/25/2025 08:03AM","04/25/2025 08:05AM","04/25/2025 07:00AM - 04/25/2025 11:00AM",96.698,"6","1","Finished","68050de13df92472ed356ada",,,"no","-","10.100.102.22","Participant 27","1","1","1","3","נאבדו לי המשקפיים","3","2","No","No","No","No","No","Yes","","1","3","2","1","1","2","6","6","1","3","5","1","5"
"04/21/2025 07:46AM","04/21/2025 07:52AM","04/21/2025 07:00AM - 04/21/2025 11:00AM",340.717,"2","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","2a02:14f:38a:7d29:1b6:ae29:d8e8:10f8","Participant 28","5","3","5","5","עצבן אותי שאני לא מרגישה טוב עוד פעם","4","6","No","No","No","No","No","Yes","","2","4","3","2","6","4","5","5","1","4","4","5","4"
"04/22/2025 07:57AM","04/22/2025 08:02AM","04/22/2025 07:00AM - 04/22/2025 11:00AM",301.288,"3","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","2a02:14f:38d:d4c6:f5e8:9fc4:cea3:c471","Participant 28","5","2","6","5","עצבן אותי הייתי עייפה למרות שישנתי מספיק ולא תפקדתי כמו שצריך בגלל זה ","7","4","Yes","No","No","No","No","No","","3","4","5","5","6","3","5","5","3","5","5","6","4"
"04/23/2025 07:54AM","04/23/2025 07:57AM","04/23/2025 07:00AM - 04/23/2025 11:00AM",183.589,"4","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","2a02:14f:39a:cca7:3890:576c:cc3:c764","Participant 28","5","3","6","7","בית ספר וילדים","5","5","No","No","No","No","No","Yes","","5","5","5","3","4","3","3","5","1","3","4","4","4"
"04/25/2025 10:42AM","04/25/2025 10:47AM","04/25/2025 07:00AM - 04/25/2025 11:00AM",286.952,"6","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","10.100.102.5","Participant 28","7","3","2","5","אמא שלי","5","4","Yes","No","No","No","No","No","","2","2","1","6","7","3","4","4","5","5","3","4","5"
"04/27/2025 07:54AM","04/27/2025 07:58AM","04/27/2025 07:00AM - 04/27/2025 11:00AM",199.309,"8","1","Finished","6805314a3df92472ed37bbf5","0.0","0.0","no","-","2a02:14f:387:6568:58c0:d332:b8b2:ea2a","Participant 28","4","2","4","3","מזג אויר","4","5","No","No","No","No","No","Yes","","3","5","2","5","6","5","3","6","3","4","5","4","5"
"04/24/2025 07:38AM","04/24/2025 07:40AM","04/24/2025 07:00AM - 04/24/2025 11:00AM",117.82,"2","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","1","1","1","העובדה שצריך ללכת לבית ספר ","4","1","No","No","No","No","No","Yes","","2","1","1","1","1","2","2","4","1","1","1","1","5"
"04/25/2025 10:15AM","04/25/2025 10:16AM","04/25/2025 07:00AM - 04/25/2025 11:00AM",111.535,"3","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","2","1","1","2","היום רק התחיל אז אין משהו","4","1","Yes","Yes","No","No","No","No","","4","1","1","2","1","2","1","3","1","4","1","1","3"
"04/26/2025 10:57AM","04/26/2025 10:59AM","04/26/2025 07:00AM - 04/26/2025 11:00AM",110.227,"4","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","1","1","1","אין משהו","4","1","No","No","No","No","No","Yes","","1","1","1","1","1","1","1","5","1","1","1","1","7"
"04/28/2025 07:44AM","04/28/2025 07:47AM","04/28/2025 07:00AM - 04/28/2025 11:00AM",223.488,"6","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","2a02:6680:1002:f632:6975:d6fe:65c8:283f","Participant 29","2","1","1","1","אחותי","4","1","Yes","No","No","No","No","No","","2","1","1","3","2","1","3","4","1","4","3","2","4"
"04/29/2025 07:38AM","04/29/2025 07:39AM","04/29/2025 07:00AM - 04/29/2025 11:00AM",97.427,"7","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","1","1","1","אני צריכה ללכת לבית ספר ","2","1","Yes","No","No","No","No","No","","1","1","1","1","1","3","1","4","1","1","3","1","3"
"04/30/2025 07:36AM","04/30/2025 07:37AM","04/30/2025 07:00AM - 04/30/2025 11:00AM",65.986,"8","1","Finished","6808c9c908fd725220663a4a","0.0","0.0","no","-","10.0.0.9","Participant 29","1","2","1","1","שצריך לעשות את המשחק הזה היום בערב","2","1","Yes","No","No","No","No","No","","3","1","1","1","1","1","2","1","1","1","4","1","4"
"04/24/2025 07:06AM","04/24/2025 07:08AM","04/24/2025 07:00AM - 04/24/2025 11:00AM",126.093,"2","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","10.0.0.5","Participant 30","2","1","4","5","שקמתי מאוחר","5","5","Yes","Yes","No","No","No","No","","5","2","5","4","1","1","5","3","3","1","1","2","7"
"04/25/2025 07:47AM","04/25/2025 07:49AM","04/25/2025 07:00AM - 04/25/2025 11:00AM",117.333,"3","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","2a06:c701:40ce:bf00:cc08:ef9b:6f06:f4a","Participant 30","5","1","1","7","הייתי צריכה לקום מוקדם","1","1","No","No","No","No","No","Yes","","2","2","2","1","2","1","6","6","1","2","6","2","5"
"04/26/2025 10:37AM","04/26/2025 10:39AM","04/26/2025 07:00AM - 04/26/2025 11:00AM",94.468,"4","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","2a06:c701:40ce:bf00:99a0:4f6c:9bfc:ea84","Participant 30","4","5","1","6","כאב לי הראש","1","1","Yes","No","No","No","No","No","","1","1","1","1","1","5","7","5","1","1","5","1","7"
"04/27/2025 07:30AM","04/27/2025 07:31AM","04/27/2025 07:00AM - 04/27/2025 11:00AM",72.719,"5","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","2a06:c701:40ce:bf00:89c:dcb9:ad12:ce25","Participant 30","1","6","7","1","הייתי צריכה לקום מוקדם","2","2","No","No","No","No","No","Yes","","2","1","1","2","1","4","4","3","1","2","4","2","6"
"04/28/2025 07:00AM","04/28/2025 07:02AM","04/28/2025 07:00AM - 04/28/2025 11:00AM",80.935,"6","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","2a06:c701:40ce:bf00:6d96:866f:c655:9688","Participant 30","2","2","5","3","הייתי צריכה לקום מוקדם","5","2","Yes","No","No","No","No","No","","5","2","3","6","5","1","1","2","1","7","2","3","3"
"04/29/2025 07:05AM","04/29/2025 07:07AM","04/29/2025 07:00AM - 04/29/2025 11:00AM",75.201,"7","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","2a06:c701:40ce:bf00:4834:7c76:508:a12e","Participant 30","1","1","7","1","קמתי מוקדם","2","5","No","No","No","No","No","Yes","","2","1","1","6","6","2","2","1","7","6","1","2","3"
"04/30/2025 07:09AM","04/30/2025 07:10AM","04/30/2025 07:00AM - 04/30/2025 11:00AM",65.059,"8","1","Finished","68092b2c7d7dd49024ad7a52","0.0","0.0","no","-","10.0.0.1","Participant 30","2","6","1","1","השיער שלי לא הסתדר","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","1","1","7","1","1","1","1","7"
"04/25/2025 07:37AM","04/25/2025 07:47AM","04/25/2025 07:00AM - 04/25/2025 11:00AM",615.382,"2","1","Finished","680a5410bfb1db72cb906821",,,"no","-","10.80.224.8","Participant 31","4","2","2","5","לא התעצבנתי היום בכלל.","1","3","No","No","No","No","No","Yes","","1","1","1","1","1","3","3","7","1","2","1","2","7"
"04/26/2025 09:50AM","04/26/2025 09:54AM","04/26/2025 07:00AM - 04/26/2025 11:00AM",236.513,"3","1","Finished","680a5410bfb1db72cb906821",,,"no","-","192.168.68.101","Participant 31","5","1","2","1","אני לא זוכרת","2","1","No","No","No","No","No","Yes","","1","2","1","6","5","2","4","6","1","6","2","2","3"
"04/27/2025 07:43AM","04/27/2025 07:49AM","04/27/2025 07:00AM - 04/27/2025 11:00AM",315.18,"4","1","Finished","680a5410bfb1db72cb906821",,,"no","-","10.97.140.20","Participant 31","3","5","3","5","כשאני ואחותי נרטבנו בגרביים כשהרצפה הייתה רטובה אז הלכתי להחליף וכשהיא עברה אז היא הרטיבה את הרצפה ואז נרטבתי שוב בפעם השלישית הייתי צריכה להחליף שוב וזה ממש עצבן אותי","7","5","Yes","No","No","No","No","No","","6","2","3","4","2","5","5","5","3","2","5","5","3"
"04/28/2025 07:33AM","04/28/2025 07:41AM","04/28/2025 07:00AM - 04/28/2025 11:00AM",466.824,"5","1","Finished","680a5410bfb1db72cb906821",,,"no","-","192.168.68.102","Participant 31","3","4","3","2","כששכחתי את הטלפון שלי ורציתי להתקשר מהטלפון של אחותי והיא חטפה לי אותו וזה פגע לי בראש","5","3","No","No","No","No","No","Yes","","3","4","4","3","5","5","4","6","2","4","5","4","5"
"04/29/2025 07:29AM","04/29/2025 07:35AM","04/29/2025 07:00AM - 04/29/2025 11:00AM",333.534,"6","1","Finished","680a5410bfb1db72cb906821",,,"no","-","10.179.30.132","Participant 31","5","4","3","3","שום דבר","3","3","No","No","No","No","No","Yes","","2","3","2","4","6","5","2","6","2","3","5","2","5"
"05/01/2025 10:11AM","05/01/2025 10:14AM","05/01/2025 07:00AM - 05/01/2025 11:00AM",196.433,"8","1","Finished","680a5410bfb1db72cb906821",,,"no","-","192.168.68.102","Participant 31","4","3","2","4","שום דבר","6","5","No","No","No","No","No","No","התלוננתי והתבכיינתי ","2","3","2","5","6","5","6","5","3","4","6","2","6"
"04/29/2025 07:17AM","04/29/2025 07:25AM","04/29/2025 07:00AM - 04/29/2025 11:00AM",470.349,"2","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","2a0d:6fc2:5ce0:d400:fcd7:ce94:68fc:b35d","Participant 32","3","2","1","4","השאלה הזאת בגלל שעוד לא התחיל היום אז לא הספקתי להתעצבן","1","1","No","No","No","No","No","Yes","","1","2","1","1","1","4","5","7","1","2","5","1","7"
"04/30/2025 07:17AM","04/30/2025 07:22AM","04/30/2025 07:00AM - 04/30/2025 11:00AM",260.771,"3","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","192.168.1.136","Participant 32","6","1","1","1","כלום ","2","3","No","No","No","No","No","Yes","","1","1","5","5","1","5","6","7","1","5","5","1","5"
"05/01/2025 10:24AM","05/01/2025 10:27AM","05/01/2025 07:00AM - 05/01/2025 11:00AM",152.059,"4","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","192.168.1.136","Participant 32","5","1","1","3","לא","1","5","No","Yes","No","No","No","No","","4","1","1","1","1","4","4","7","1","1","5","4","4"
"05/02/2025 07:52AM","05/02/2025 07:57AM","05/02/2025 07:00AM - 05/02/2025 11:00AM",268.869,"5","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","192.168.1.136","Participant 32","1","1","1","1","כלום","5","5","No","No","No","No","No","Yes","","1","1","1","1","1","2","5","7","1","5","5","1","7"
"05/04/2025 09:00AM","05/04/2025 09:03AM","05/04/2025 07:00AM - 05/04/2025 11:00AM",172.08,"7","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","192.168.1.136","Participant 32","1","1","1","1","כלום ","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","5","5","7","1","1","6","1","7"
"05/05/2025 08:40AM","05/05/2025 08:42AM","05/05/2025 07:00AM - 05/05/2025 11:00AM",90.006,"8","1","Finished","680fa8575a3f3054a0530411","0.0","0.0","no","-","169.254.92.195","Participant 32","1","1","1","1","כלום","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","5","6","7","1","1","6","1","7"
"05/06/2025 07:19AM","05/06/2025 07:23AM","05/06/2025 07:00AM - 05/06/2025 11:00AM",251.281,"2","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.6","Participant 33","1","1","1","1","ביטלו לנו סיור אמנות בתל אביב שמאוד ציפיתי אליו בגלל השביתה","5","5","No","No","No","No","No","Yes","","1","1","1","1","1","3","2","6","1","1","5","4","5"
"05/07/2025 07:16AM","05/07/2025 07:19AM","05/07/2025 07:00AM - 05/07/2025 11:00AM",171.006,"3","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.7","Participant 33","1","1","1","1","לא עצבן אותי משהו ספציפי ","1","4","No","No","No","No","No","Yes","","1","1","4","1","1","7","5","6","1","1","5","5","3"
"05/08/2025 07:24AM","05/08/2025 07:27AM","05/08/2025 07:00AM - 05/08/2025 11:00AM",145.917,"4","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.10","Participant 33","1","1","4","1","אח שלי אירח 15 ערסים קטנים צעקנים לראות משחק כדורגל והם צעקו כמו משוגעים עד אחת בלילה ","4","5","Yes","No","No","No","No","No","","1","1","1","1","1","5","5","5","1","2","4","1","6"
"05/09/2025 07:06AM","05/09/2025 07:08AM","05/09/2025 07:00AM - 05/09/2025 11:00AM",126.552,"5","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.13","Participant 33","1","1","5","1","פספסתי את האוטובוס לבית ספר בגלל אמא","5","5","Yes","No","No","No","No","No","","5","1","3","1","1","6","3","6","1","1","5","1","5"
"05/10/2025 09:38AM","05/10/2025 09:39AM","05/10/2025 07:00AM - 05/10/2025 11:00AM",103.556,"6","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.13","Participant 33","1","3","4","1","לא עצבן אותי משהו ספציפי ","3","1","No","No","No","No","No","Yes","","2","1","2","1","1","3","5","6","1","1","4","2","5"
"05/11/2025 07:25AM","05/11/2025 07:28AM","05/11/2025 07:00AM - 05/11/2025 11:00AM",177.637,"7","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","2a00:a041:e1c5:b900:e84d:4fa6:5359:8e0d","Participant 33","1","4","2","2","לא עצבן אותי משהו ספציפי ","2","6","No","No","No","No","No","Yes","","2","1","4","1","1","6","4","6","1","1","5","5","2"
"05/12/2025 07:09AM","05/12/2025 07:11AM","05/12/2025 07:00AM - 05/12/2025 11:00AM",115.252,"8","1","Finished","6817a3d05a3f3054a0998aa6","0.0","0.0","no","-","192.168.1.16","Participant 33","5","4","1","4","לא עצבן אותי משהו ספציפי ","2","5","No","No","No","No","No","Yes","","2","3","1","1","1","6","4","7","1","2","5","1","6"
"05/07/2025 09:08AM","05/07/2025 09:12AM","05/07/2025 07:00AM - 05/07/2025 11:00AM",260.413,"2","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","2a0d:6fc2:5ce1:3b00:14a8:5c45:9f9c:d41a","Participant 34","4","2","2","4","שקמתי עם שיער מבולגן ממש!","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","4","1","6","1","2","1","1","6"
"05/08/2025 07:47AM","05/08/2025 07:51AM","05/08/2025 07:00AM - 05/08/2025 11:00AM",208.546,"3","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","2a0d:6fc2:5ce1:3b00:288a:83ce:50a8:6c35","Participant 34","4","1","1","1","שלא ענו לי על שאלה שהייתי חייבת את התשובה שלה","1","3","No","No","No","No","No","Yes","","1","4","5","1","1","4","3","4","1","4","1","3","6"
"05/09/2025 08:02AM","05/09/2025 08:05AM","05/09/2025 07:00AM - 05/09/2025 11:00AM",171.184,"4","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","2a0d:6fc2:5ce1:3b00:dc09:14c9:160:b3ae","Participant 34","1","1","1","1","שקמתי ממש עייפה","1","1","No","No","No","No","No","Yes","","1","2","1","1","1","4","1","3","1","1","2","1","5"
"05/10/2025 10:33AM","05/10/2025 10:37AM","05/10/2025 07:00AM - 05/10/2025 11:00AM",217.597,"5","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","2a0d:6fc2:5ce1:3b00:8021:e24d:7249:9075","Participant 34","1","3","1","2","שאחותי גילתה לי חצי סרט","3","2","No","No","No","No","No","Yes","","3","2","2","2","1","6","1","5","1","2","2","2","6"
"05/11/2025 07:40AM","05/11/2025 07:50AM","05/11/2025 07:00AM - 05/11/2025 11:00AM",562.362,"6","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","192.168.1.128","Participant 34","1","3","2","6","שרציתי לשים חולצה ליום הולדת שלי אבל היא לא התאימה עם המכנסיים","2","2","No","No","No","No","No","Yes","","1","2","2","1","2","3","2","3","1","2","2","3","5"
"05/12/2025 07:32AM","05/12/2025 07:38AM","05/12/2025 07:00AM - 05/12/2025 11:00AM",400.872,"7","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","2a0d:6fc2:5ce1:3b00:20c7:1299:4a05:9608","Participant 34","2","2","3","4","שקמתי מוקדם ואני ממש עייפה","2","1","No","No","No","No","No","Yes","","1","2","1","1","1","3","2","3","1","1","2","1","5"
"05/13/2025 07:55AM","05/13/2025 07:58AM","05/13/2025 07:00AM - 05/13/2025 11:00AM",173.003,"8","1","Finished","6819f02b07710cff0aae5e9b","0.0","0.0","no","-","100.102.125.43","Participant 34","2","2","3","3","שאני עייפה","1","1","No","No","No","No","No","Yes","","1","1","1","1","1","3","1","3","1","1","1","1","6"
"05/08/2025 07:44AM","05/08/2025 07:50AM","05/08/2025 07:00AM - 05/08/2025 11:00AM",350.203,"2","1","Finished","681b14b207710cff0ab7d8e6","0.0","0.0","no","-","10.100.102.132","Participant 35","1","2","1","2","אין לי משהו שקרה אתמול","6","1","No","No","No","No","No","Yes","","1","1","1","1","1","4","5","7","1","2","5","1","6"
"05/09/2025 07:38AM","05/09/2025 07:40AM","05/09/2025 07:00AM - 05/09/2025 11:00AM",153.726,"3","1","Finished","681b14b207710cff0ab7d8e6","0.0","0.0","no","-","10.100.102.132","Participant 35","2","1","1","1","שהשפריצו אליי מים","2","1","Yes","No","No","No","No","No","","1","1","1","1","1","1","2","7","1","3","1","1","4"
